Cep,Endereço,Lat,Lng
Nan,Nan,Nan,Nan
58400002,Rua Presidente João Pessoa - Centro - Campina Grande - PB,-7.2164509,-35.8896766
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400006,Praça Félix Araújo - Centro - Campina Grande - PB,-7.214983600000001,-35.8935252
Nan,Nan,Nan,Nan
58400008,Rua Quintino Bocaiúva - Centro - Campina Grande - PB,-7.2124544,-35.8925007
Nan,Nan,Nan,Nan
58400010,Rua Vileneuve Honório Maia - Centro - Campina Grande - PB,-7.216171,-35.89296849999999
Nan,Nan,Nan,Nan
58400012,Rua Antenor Navarro - Centro - Campina Grande - PB,-7.216993200000001,-35.8931342
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400016,Rua Luís Soares - Centro - Campina Grande - PB,-7.216596500000001,-35.8919777
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400020,Rua Siqueira Campos - Centro - Campina Grande - PB,-7.218737300000001,-35.8918839
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400025,Rua Presidente Epitácio Pessoa - Centro - Campina Grande - PB,-7.215120999999999,-35.8873523
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400028,Rua João da Silva Pimentel - Centro - Campina Grande - PB,-7.213628300000001,-35.8880902
Nan,Nan,Nan,Nan
58400030,Rua Índios Cariris - Centro - Campina Grande - PB,-7.2183218,-35.8894204
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400034,Rua Presidente João Pessoa - Centro - Campina Grande - PB,-7.2164509,-35.8896766
Nan,Nan,Nan,Nan
58400036,Rua João Suassuna - Centro - Campina Grande - PB,-7.215583800000001,-35.8892975
Nan,Nan,Nan,Nan
58400038,Rua Iremar Vilarim - Centro - Campina Grande - PB,-7.2155077,-35.8879058
Nan,Nan,Nan,Nan
58400040,Rua Professor Mauro Luna - Centro - Campina Grande - PB,-7.2131395,-35.8862197
Nan,Nan,Nan,Nan
58400042,Rua Raimundo Alves da Silva - Centro - Campina Grande - PB,-7.214653800000001,-35.8854551
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400048,Rua Padre Ibiapina - Centro - Campina Grande - PB,-7.216550499999999,-35.8872355
Nan,Nan,Nan,Nan
58400050,Rua Augusto Severo - Centro - Campina Grande - PB,-7.2181367,-35.8879362
Nan,Nan,Nan,Nan
58400052,Avenida Presidente Getúlio Vargas - Centro - Campina Grande - PB,-7.2183218,-35.8894204
Nan,Nan,Nan,Nan
58400054,Rua Expedicionário do Brasil - Centro - Campina Grande - PB,-7.219182,-35.888223
Nan,Nan,Nan,Nan
58400056,Rua Índios Cariris - Centro - Campina Grande - PB,-7.2183218,-35.8894204
Nan,Nan,Nan,Nan
58400058,Avenida Rio Branco - Centro - Campina Grande - PB,-7.218737300000001,-35.8918839
Nan,Nan,Nan,Nan
58400060,Rua Jerônimo Gueiros - Centro - Campina Grande - PB,-7.219883899999999,-35.8884353
Nan,Nan,Nan,Nan
58400062,Rua Dom Pedro II - Centro - Campina Grande - PB,-7.2197589,-35.892157
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400066,Rua Professor José Coelho - Centro - Campina Grande - PB,-7.2202872,-35.8878922
Nan,Nan,Nan,Nan
58400068,Rua Coronel José André - Centro - Campina Grande - PB,-7.2199892,-35.8871229
Nan,Nan,Nan,Nan
58400070,Rua Rui Barbosa - Centro - Campina Grande - PB,-7.2209423,-35.8860661
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400074,Rua Bartolomeu de Gusmão - Centro - Campina Grande - PB,-7.218272999999999,-35.8872468
Nan,Nan,Nan,Nan
58400076,Rua Miguel Barreto - Centro - Campina Grande - PB,-7.218349099999998,-35.886831
Nan,Nan,Nan,Nan
58400078,Rua Félix Araújo - Centro - Campina Grande - PB,-7.2183113,-35.8870387
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400081,Rua Theodósio de Oliveira Ledo - Centro - Campina Grande - PB,-7.2189007,-35.8860844
Nan,Nan,Nan,Nan
58400083,Rua Coronel Demóstenes Barbosa - Centro - Campina Grande - PB,-7.2183182,-35.88557
Nan,Nan,Nan,Nan
58400085,Praça da Bandeira - Centro - Campina Grande - PB,-7.219532200000001,-35.8851604
Nan,Nan,Nan,Nan
58400087,Rua Marquês do Herval - Centro - Campina Grande - PB,-7.2186187,-35.8849538
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400090,Rua Venâncio Neiva - Centro - Campina Grande - PB,-7.218159999999999,-35.8845104
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400093,Rua Semeão Leal - Centro - Campina Grande - PB,-7.2183242,-35.8833199
Nan,Nan,Nan,Nan
58400095,Calçadão Jimmy Oliveira - Centro - Campina Grande - PB,-7.214922400000001,-35.883869
Nan,Nan,Nan,Nan
58400097,Rua Cardoso Vieira - Centro - Campina Grande - PB,-7.2174065,-35.883747
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400100,Rua Maciel Pinheiro - Centro - Campina Grande - PB,-7.2176712,-35.8839432
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400103,Rua Monsenhor Sales - Centro - Campina Grande - PB,-7.2175707,-35.8848466
Nan,Nan,Nan,Nan
58400105,Rua Sete de Setembro - Centro - Campina Grande - PB,-7.216933399999999,-35.8852286
58400106,Praça João Rique Ferreira - Centro - Campina Grande - PB,-7.2585192,-35.8868249
58400107,Praça Tenente Alfredo Dantas - Centro - Campina Grande - PB,-7.2184217,-35.8852148
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400110,Rua Barão do Abiaí - Centro - Campina Grande - PB,-7.2167747,-35.8840122
Nan,Nan,Nan,Nan
58400112,Rua Manoel Cavalcante Belo - Centro - Campina Grande - PB,-7.2165876,-35.883727
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400115,Rua Alexandrino Cavalcanti Belo - Centro - Campina Grande - PB,-7.216620799999999,-35.88334460000001
Nan,Nan,Nan,Nan
58400117,Rua João Alves de Oliveira - Centro - Campina Grande - PB,-7.214922400000001,-35.883869
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400120,Rua João Leôncio - Centro - Campina Grande - PB,-7.215249999999999,-35.8847192
Nan,Nan,Nan,Nan
58400122,Rua Sandra Borborema - Centro - Campina Grande - PB,-7.215035699999999,-35.8847235
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400126,Rua Vigolvino Wanderley - Centro - Campina Grande - PB,-7.213883600000001,-35.8849458
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400130,Avenida Cajazeiras - Centro - Campina Grande - PB,-7.2143272,-35.8832524
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400133,Rua Prefeito Ernani Lauritzen - Centro - Campina Grande - PB,-7.215571199999999,-35.8822693
Nan,Nan,Nan,Nan
58400135,Rua Júlia Barreto de Melo - Centro - Campina Grande - PB,-7.2167131,-35.8813438
Nan,Nan,Nan,Nan
58400137,Rua Governador Agamenon Magalhães - Centro - Campina Grande - PB,-7.2137656,-35.881804
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400140,Rua Cristiano Lauritzen - Centro - Campina Grande - PB,-7.2240154,-35.8816943
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400143,Rua Peregrino de Carvalho - Centro - Campina Grande - PB,-7.2175663,-35.8814012
58400144,Praça Rosil Cavalcanti - Centro - Campina Grande - PB,-7.2232663,-35.8886192
58400145,Rua Conselheiro Eufrasino Barbosa Pontes - Centro - Campina Grande - PB,-7.2181078,-35.88192859999999
Nan,Nan,Nan,Nan
58400147,Rua Euclides Vilar - Centro - Campina Grande - PB,-7.2171673,-35.88121
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400150,Rua Tavares Cavalcante - Centro - Campina Grande - PB,-7.217731699999999,-35.8772405
Nan,Nan,Nan,Nan
58400152,Rua Estelita Cruz - Centro - Campina Grande - PB,-7.2142167,-35.8809233
Nan,Nan,Nan,Nan
58400154,Praça Lino de Oliveira Cavalcante - Centro - Campina Grande - PB,-7.214922400000001,-35.883869
Nan,Nan,Nan,Nan
58400156,Rua Vereador Artur Villarim - Centro - Campina Grande - PB,-7.2164515,-35.8796472
Nan,Nan,Nan,Nan
58400158,Avenida Janúncio Ferreira - Centro - Campina Grande - PB,-7.215724,-35.8796017
Nan,Nan,Nan,Nan
58400160,Praça Poeta Augusto dos Anjos - Centro - Campina Grande - PB,-7.217403900000001,-35.8870688
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400165,Avenida Marechal Floriano Peixoto - Centro - Campina Grande - PB,-7.2196544,-35.8844244
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400170,Rua Santa Clara - Centro - Campina Grande - PB,-7.2219648,-35.89054429999999
58400171,Parque Evaldo Cruz - Centro - Campina Grande - PB,-7.2219412,-35.8891921
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400180,Avenida Marechal Floriano Peixoto - Centro - Campina Grande - PB,-7.2196544,-35.8844244
Nan,Nan,Nan,Nan
58400182,Rua Manoel Elias - Centro - Campina Grande - PB,-7.2027714,-35.8825859
58400183,Travessa Capitão João de Sá - Centro - Campina Grande - PB,-7.219813299999999,-35.8761928
Nan,Nan,Nan,Nan
58400185,Rua Tavares Cavalcante - Centro - Campina Grande - PB,-7.217731699999999,-35.8772405
Nan,Nan,Nan,Nan
58400187,Rua Deputado José Tavares - Centro - Campina Grande - PB,-7.2181796,-35.8786288
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400190,Rua Marcílio Dias - Centro - Campina Grande - PB,-7.218397699999999,-35.8773161
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400195,Rua Giló Guedes - Centro - Campina Grande - PB,-7.218219499999999,-35.8756793
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400198,Travessa Cinco de Agosto - Centro - Campina Grande - PB,-7.2204354,-35.8763805
Nan,Nan,Nan,Nan
58400200,Rua Capitão João de Sá - Centro - Campina Grande - PB,-7.219813299999999,-35.8761928
Nan,Nan,Nan,Nan
58400202,Rua Manoel Pereira de Araújo - Centro - Campina Grande - PB,-7.219220699999999,-35.8772417
Nan,Nan,Nan,Nan
58400204,Rua Doutor Carlos Agra - Centro - Campina Grande - PB,-7.219904099999999,-35.8770149
58400205,Travessa Doutor Carlos Agra - Centro - Campina Grande - PB,-7.219904099999999,-35.8770149
58400206,Rua Pedro Álvares Cabral - Centro - Campina Grande - PB,-7.2193065,-35.8779373
Nan,Nan,Nan,Nan
58400208,Rua Quebra Quilos - Centro - Campina Grande - PB,-7.2210156,-35.8766416
Nan,Nan,Nan,Nan
58400210,Rua Ulisses Gomes - Centro - Campina Grande - PB,-7.2217821,-35.8763928
58400211,Vila Franca - Centro - Campina Grande - PB,-7.218406000000001,-35.884185
58400212,Travessa Ulisses Gomes - Centro - Campina Grande - PB,-7.221603999999999,-35.876047
58400213,Vila Barbosa - Centro - Campina Grande - PB,-7.2183182,-35.88557
58400214,Rua Manoel Gonçalves Guimarães - Centro - Campina Grande - PB,-7.2232745,-35.8767851
58400215,Vila Anchieta - Centro - Campina Grande - PB,-7.231753599999999,-35.8790035
58400216,Praça Professor José Lopes de Andrade - Centro - Campina Grande - PB,-7.240561400000001,-35.8662507
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400220,Rua Vila Nova da Rainha - Centro - Campina Grande - PB,-7.221083499999999,-35.878726
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400223,Rua Cristóvão Colombo - Centro - Campina Grande - PB,-7.219400599999999,-35.8786207
58400224,Largo do Mercado Central - Centro - Campina Grande - PB,-7.215655000000001,-35.8866919
58400225,Rua Manoel Farias Leite - Centro - Campina Grande - PB,-7.2195983,-35.8782048
Nan,Nan,Nan,Nan
58400227,Rua Doutor Antônio Sá - Centro - Campina Grande - PB,-7.2193331,-35.8791075
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400230,Rua Peregrino de Carvalho - Centro - Campina Grande - PB,-7.2175663,-35.8814012
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400233,Rua Bento Viana - Centro - Campina Grande - PB,-7.218632500000001,-35.8809755
58400234,Praça Nossa Senhora da Conceição - Centro - Campina Grande - PB,-7.218450700000001,-35.8812196
58400235,Rua Afonso Campos - Centro - Campina Grande - PB,-7.219339799999999,-35.8816382
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400238,Rua Pedro Américo - Centro - Campina Grande - PB,-7.2195564,-35.8807913
Nan,Nan,Nan,Nan
58400240,Rua Coronel João Lourenço Porto - Centro - Campina Grande - PB,-7.2201297,-35.8814741
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400243,Rua Deputado Álvaro Gaudêncio - Centro - Campina Grande - PB,-7.222184299999999,-35.8802436
Nan,Nan,Nan,Nan
58400245,Rua João da Mata - Centro - Campina Grande - PB,-7.221379000000001,-35.88029050000001
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400248,Rua João Tavares - Centro - Campina Grande - PB,-7.2223259,-35.8820395
Nan,Nan,Nan,Nan
58400250,Rua José Bonifácio - Centro - Campina Grande - PB,-7.222254899999999,-35.8811416
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400253,Rua Coronel Salvino Figueiredo - Centro - Campina Grande - PB,-7.2231761,-35.8799062
Nan,Nan,Nan,Nan
58400255,Rua Elias Asfora - Centro - Campina Grande - PB,-7.223144899999999,-35.8796961
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400258,Rua Doutor Severino Ribeiro Cruz - Centro - Campina Grande - PB,-7.2238639,-35.8792112
Nan,Nan,Nan,Nan
58400260,Rua Desembargador Trindade - Centro - Campina Grande - PB,-7.223779899999999,-35.8840185
58400261,Rua Presidente João Pessoa - Centro - Campina Grande - PB,-7.2164509,-35.8896766
58400262,Praça Coronel Antônio Pessoa - Centro - Campina Grande - PB,-7.223333299999999,-35.8839115
58400263,Rua Vidal de Negreiros - Centro - Campina Grande - PB,-7.221098400000001,-35.8828724
Nan,Nan,Nan,Nan
58400265,Travessa Almirante Alexandrino - Centro - Campina Grande - PB,-7.222715999999999,-35.88261
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400268,Rua Major Manoel Jovino do Ó - Centro - Campina Grande - PB,-7.221316,-35.8836951
Nan,Nan,Nan,Nan
58400270,Rua Irineu Joffily - Centro - Campina Grande - PB,-7.221219499999999,-35.8844759
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400273,Rua Miguel Couto - Centro - Campina Grande - PB,-7.2255441,-35.8844957
Nan,Nan,Nan,Nan
58400275,Rua Otacílio de Albuquerque - Centro - Campina Grande - PB,-7.2256285,-35.8854312
Nan,Nan,Nan,Nan
58400277,Rua Desembargador Trindade - Centro - Campina Grande - PB,-7.223779899999999,-35.8840185
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400280,Rua Solon de Lucena - Centro - Campina Grande - PB,-7.2229718,-35.8853762
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400283,Rua Tiradentes - Centro - Campina Grande - PB,-7.222296799999999,-35.8859775
Nan,Nan,Nan,Nan
58400285,Travessa Tiradentes - Centro - Campina Grande - PB,-7.222296799999999,-35.8859775
Nan,Nan,Nan,Nan
58400287,Rua Afonso Pena - Centro - Campina Grande - PB,-7.2213575,-35.8850893
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400290,Rua Treze de Maio - Centro - Campina Grande - PB,-7.221047899999999,-35.8856038
Nan,Nan,Nan,Nan
58400292,Praça Clementino Procópio - Centro - Campina Grande - PB,-7.219654999999999,-35.88402
58400293,Largo Prefeito Severino Procópio - Centro - Campina Grande - PB,-7.2195665,-35.8833028
Nan,Nan,Nan,Nan
58400295,Rua Frei Caneca - Centro - Campina Grande - PB,-7.223439399999999,-35.8865472
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400299,Travessa Presidente Epitácio Pessoa - Centro - Campina Grande - PB,-7.215120999999999,-35.8873523
58400300,Rua Sebastião Donato - Centro - Campina Grande - PB,-7.2236826,-35.887234
Nan,Nan,Nan,Nan
58400302,Praça Williams Arruda - Centro - Campina Grande - PB,-7.2263764,-35.9290605
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400310,Rua Paulo de Frontin - Centro - Campina Grande - PB,-7.2264912,-35.8791638
Nan,Nan,Nan,Nan
58400312,Rua João Florentino de Carvalho - Centro - Campina Grande - PB,-7.2220339,-35.8757027
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
