Cep,Endereço,Lat,Lng
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400320,Rua Sebastião Donato - São José - Campina Grande - PB,-7.2240382,-35.8870156
Nan,Nan,Nan,Nan
58400322,Rua Frei Caneca - São José - Campina Grande - PB,-7.223439399999999,-35.8865472
Nan,Nan,Nan,Nan
58400324,Rua Otacílio de Albuquerque - São José - Campina Grande - PB,-7.2256285,-35.8854312
Nan,Nan,Nan,Nan
58400326,Rua Miguel Couto - São José - Campina Grande - PB,-7.225597899999999,-35.8845532
Nan,Nan,Nan,Nan
58400328,Avenida Professor Almeida Barreto - São José - Campina Grande - PB,-7.2287159,-35.8910705
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400335,Rua Capitão José Amâncio Barbosa - São José - Campina Grande - PB,-7.2261724,-35.8869196
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400342,Rua Major Belmiro - São José - Campina Grande - PB,-7.226068100000001,-35.8878381
Nan,Nan,Nan,Nan
58400344,Rua Doutor João Moura - São José - Campina Grande - PB,-7.2251908,-35.8882079
Nan,Nan,Nan,Nan
58400346,Rua Olegário Azevedo - São José - Campina Grande - PB,-7.224712299999998,-35.88823980000001
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400350,Rua Desembargador Trindade - São José - Campina Grande - PB,-7.223439,-35.8864473
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400355,Parque do Povo - São José - Campina Grande - PB,-7.223744900000001,-35.887581
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400358,Rua Paulino Raposo - São José - Campina Grande - PB,-7.223615400000001,-35.8886684
Nan,Nan,Nan,Nan
58400360,Rua Lino Gomes da Silva - São José - Campina Grande - PB,-7.2232328,-35.8896816
Nan,Nan,Nan,Nan
58400362,Rua Veterinário Américo Braga - São José - Campina Grande - PB,-7.226829299999999,-35.8931521
Nan,Nan,Nan,Nan
58400364,Praça do Trabalho - São José - Campina Grande - PB,-7.2241526,-35.8916951
Nan,Nan,Nan,Nan
58400366,Rua Índio Felipe Camarão - São José - Campina Grande - PB,-7.225090799999999,-35.8904775
Nan,Nan,Nan,Nan
58400368,Rua Miguel Vasconcelos - São José - Campina Grande - PB,-7.225104,-35.8897997
Nan,Nan,Nan,Nan
58400370,Rua José do Patrocínio - São José - Campina Grande - PB,-7.226658599999999,-35.8893263
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400382,Rua Rosendo Pereira de Lucena - São José - Campina Grande - PB,-7.227159899999999,-35.8898679
Nan,Nan,Nan,Nan
58400384,Rua Aristides Lobo - São José - Campina Grande - PB,-7.2270649,-35.8906595
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400394,Rua Jacqueline Ayres Silva - São José - Campina Grande - PB,-7.2253163,-35.891167
Nan,Nan,Nan,Nan
58400396,Rua Doutor Chateaubriand - São José - Campina Grande - PB,-7.226638,-35.8910138
Nan,Nan,Nan,Nan
58400398,Rua Carlos Chagas - São José - Campina Grande - PB,-7.227766899999999,-35.8915
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400403,Avenida Jornalista Assis Chateaubriand - São José - Campina Grande - PB,-7.286331199999999,-35.8894251
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400414,Rua Dom Pedro I - São José - Campina Grande - PB,-7.225608200000001,-35.8921083
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400418,Rua Nilo Peçanha - São José - Campina Grande - PB,-7.225529799999999,-35.89690420000001
Nan,Nan,Nan,Nan
58400420,Rua Castro Pinto - São José - Campina Grande - PB,-7.227470400000001,-35.8966416
Nan,Nan,Nan,Nan
58400422,Rua Delmiro Gouveia - São José - Campina Grande - PB,-7.227470400000001,-35.8966416
Nan,Nan,Nan,Nan
58400424,Rua José Elpídio da Costa Monteiro - São José - Campina Grande - PB,-7.2270236,-35.8958135
Nan,Nan,Nan,Nan
58400426,Rua Zacarias de Souza do Ó - São José - Campina Grande - PB,-7.227730800000001,-35.8954987
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400438,Rua Teixeira de Freitas - São José - Campina Grande - PB,-7.2264275,-35.8956656
Nan,Nan,Nan,Nan
58400440,Travessa Nilo Peçanha - São José - Campina Grande - PB,-7.226060299999999,-35.8965741
Nan,Nan,Nan,Nan
58400442,Rua Professor Capiba - São José - Campina Grande - PB,-7.2256898,-35.8959277
Nan,Nan,Nan,Nan
58400444,Rua Doutor Agra - São José - Campina Grande - PB,-7.2252256,-35.8947302
Nan,Nan,Nan,Nan
58400446,Rua Sulpino Colaço - São José - Campina Grande - PB,-7.2257552,-35.8939712
Nan,Nan,Nan,Nan
58400448,Rua Iremar Marinho - São José - Campina Grande - PB,-7.224963600000001,-35.8938776
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400453,Rua Siqueira Campos - São José - Campina Grande - PB,-7.223615700000001,-35.8931533
Nan,Nan,Nan,Nan
58400455,Rua Benedito Machado - São José - Campina Grande - PB,-7.225070199999999,-35.892737
Nan,Nan,Nan,Nan
58400457,Travessa Benedito Machado - São José - Campina Grande - PB,-7.224927699999999,-35.8929373
Nan,Nan,Nan,Nan
58400459,Rua Melo Leitão - São José - Campina Grande - PB,-7.2236273,-35.89261219999999
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400464,Avenida Marechal Floriano Peixoto - São José - Campina Grande - PB,-7.2238711,-35.8931111
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400468,Rua da Independência - São José - Campina Grande - PB,-7.2242924,-35.8955213
Nan,Nan,Nan,Nan
58400470,Rua Antenor Navarro - São José - Campina Grande - PB,-7.2225428,-35.8946123
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400480,Rua da Independência - Prata - Campina Grande - PB,-7.2242924,-35.8955213
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400483,Rua Oswaldo Cruz - Prata - Campina Grande - PB,-7.224630299999999,-35.8989385
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400486,Rua Senador Epitácio Pessoa Cavalcante - Prata - Campina Grande - PB,-7.2235672,-35.8992819
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400490,Rua Coronel João da Costa e Silva - Prata - Campina Grande - PB,-7.222946799999999,-35.8989614
Nan,Nan,Nan,Nan
58400492,Rua Marechal Deodoro - Prata - Campina Grande - PB,-7.222952799999999,-35.89623290000001
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400500,Rua José de Alencar - Prata - Campina Grande - PB,-7.222197200000001,-35.8960461
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400503,Rua Montevideo - Prata - Campina Grande - PB,-7.219526,-35.8981806
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400506,Rua Duque de Caxias - Prata - Campina Grande - PB,-7.221014599999999,-35.8973121
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400510,Rua João Machado - Prata - Campina Grande - PB,-7.221656500000001,-35.8949649
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400515,Rua Nilo Peçanha - Prata - Campina Grande - PB,-7.2201948,-35.8955671
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400520,Rua Antenor Navarro - Prata - Campina Grande - PB,-7.218810099999999,-35.8936699
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400525,Rua Siqueira Campos - Prata - Campina Grande - PB,-7.2197589,-35.892157
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400530,Avenida Marechal Floriano Peixoto - Prata - Campina Grande - PB,-7.223325,-35.8923004
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400535,Rua Melo Leitão - Prata - Campina Grande - PB,-7.2236273,-35.89261219999999
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400540,Rua Santa Clara - Prata - Campina Grande - PB,-7.2219648,-35.89054429999999
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400545,Rua Luís de Melo - Prata - Campina Grande - PB,-7.2212536,-35.8913983
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400550,Rua Rodrigues Alves - Prata - Campina Grande - PB,-7.220816900000001,-35.89478
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400555,Praça do Rosário - Prata - Campina Grande - PB,-7.221180299999999,-35.8953973
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400560,Rua Capitão João Alves de Lira - Prata - Campina Grande - PB,-7.2201574,-35.8940334
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400565,Rua Dom Pedro II - Prata - Campina Grande - PB,-7.2193171,-35.8938034
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400570,Rua Índios Cariris - Prata - Campina Grande - PB,-7.2183218,-35.8894204
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400575,Avenida Rio Branco - Prata - Campina Grande - PB,-7.218068,-35.8944525
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400585,Avenida Presidente Getúlio Vargas - Prata - Campina Grande - PB,-7.217328500000001,-35.8933188
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400590,Rua Luís Soares - Prata - Campina Grande - PB,-7.216596500000001,-35.8919777
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400595,Praça Engenheiro Sebastião Ernesto dos Santos - Prata - Campina Grande - PB,-7.216555,-35.8929589
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400600,Rua Vileneuve Honório Maia - Prata - Campina Grande - PB,-7.216171,-35.89296849999999
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400610,Rua Vereador Arrojado Lisboa - Prata - Campina Grande - PB,-7.215852199999999,-35.8954751
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400640,Rua Vereador Arrojado Lisboa - Monte Santo - Campina Grande - PB,-7.215852199999999,-35.8954751
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400648,Rua Tabelião Nereu Pereira dos Santos - Monte Santo - Campina Grande - PB,-7.214725999999999,-35.8955291
Nan,Nan,Nan,Nan
58400650,Rua Monte Santo - Monte Santo - Campina Grande - PB,-7.2144825,-35.8940764
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400654,Rua Ceará - Monte Santo - Campina Grande - PB,-7.214364799999999,-35.8954118
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400660,Rua Montevideo - Monte Santo - Campina Grande - PB,-7.2158962,-35.8973345
Nan,Nan,Nan,Nan
58400662,Praça Sinhá Caroca - Monte Santo - Campina Grande - PB,-7.2195339,-35.9136074
Nan,Nan,Nan,Nan
58400664,Rua Juvêncio Ferreira - Monte Santo - Campina Grande - PB,-7.214917300000001,-35.8978282
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400672,Rua Sinhazinha de Oliveira - Monte Santo - Campina Grande - PB,-7.211986,-35.8969431
Nan,Nan,Nan,Nan
58400674,Travessa Olegário Maciel - Monte Santo - Campina Grande - PB,-7.2084316,-35.8997389
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400690,Rua Agrônomo João Maurício de Medeiros - Monte Santo - Campina Grande - PB,-7.2134209,-35.8982596
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400693,Rua Firmino Leite - Monte Santo - Campina Grande - PB,-7.2143018,-35.8993581
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400696,Rua Coronel Eufrásio Câmara - Monte Santo - Campina Grande - PB,-7.213356699999999,-35.8999208
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400700,Rua da Borborema - Monte Santo - Campina Grande - PB,-7.2133865,-35.8988651
Nan,Nan,Nan,Nan
58400702,1ª Travessa da Borborema - Monte Santo - Campina Grande - PB,-7.2142968,-35.8993553
Nan,Nan,Nan,Nan
58400704,2ª Travessa da Borborema - Monte Santo - Campina Grande - PB,-7.2142968,-35.8993553
Nan,Nan,Nan,Nan
58400706,3ª Travessa da Borborema - Monte Santo - Campina Grande - PB,-7.2142819,-35.8993468
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400710,Rua Francisco Rosa de Farias - Monte Santo - Campina Grande - PB,-7.212971899999999,-35.8980429
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400713,Rua José Augusto Trindade - Monte Santo - Campina Grande - PB,-7.2140283,-35.8999221
Nan,Nan,Nan,Nan
58400715,Travessa José Augusto Trindade - Monte Santo - Campina Grande - PB,-7.2140283,-35.8999221
Nan,Nan,Nan,Nan
58400717,Travessa Carneiro da Cunha - Monte Santo - Campina Grande - PB,-7.2124001,-35.8998294
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400720,Avenida Artiquilino Dantas - Monte Santo - Campina Grande - PB,-7.211776,-35.8991501
Nan,Nan,Nan,Nan
58400722,Travessa Probo Câmara - Monte Santo - Campina Grande - PB,-7.2091328,-35.8981627
58400723,Rua Probo Câmara - Monte Santo - Campina Grande - PB,-7.2091328,-35.8981627
Nan,Nan,Nan,Nan
58400725,Rua Santina Leão - Monte Santo - Campina Grande - PB,-7.210570199999999,-35.8983778
Nan,Nan,Nan,Nan
58400727,Rua Carneiro da Cunha - Monte Santo - Campina Grande - PB,-7.2107465,-35.89959200000001
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400730,Rua Tomaz Santa Rosa - Monte Santo - Campina Grande - PB,-7.2124001,-35.8998294
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400733,Rua Diogo da Costa - Monte Santo - Campina Grande - PB,-7.2116573,-35.9004942
Nan,Nan,Nan,Nan
58400735,Rua Tomaz de Araújo - Monte Santo - Campina Grande - PB,-7.2090415,-35.9004716
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400740,Rua Maria Rosa - Monte Santo - Campina Grande - PB,-7.208886499999999,-35.9000702
Nan,Nan,Nan,Nan
58400742,Travessa Maria Rosa - Monte Santo - Campina Grande - PB,-7.208886499999999,-35.9000702
Nan,Nan,Nan,Nan
Nan,Nan,Nan,Nan
58400745,Rua Olegário Maciel - Monte Santo - Campina Grande - PB,-7.2092367,-35.8990588
Nan,Nan,Nan,Nan
